#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 94371840 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=20608, tid=2052
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Feb  2 18:16:00 2024 India Standard Time elapsed time: 2328.726776 seconds (0d 0h 38m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad273cd040):  VMThread "VM Thread" [stack: 0x000000f18ea00000,0x000000f18eb00000] [id=2052]

Stack: [0x000000f18ea00000,0x000000f18eb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f18e6ffaa0): G1Concurrent, mode: safepoint, requested by thread 0x000002ad0c8bd4e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 3 times (x 74B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 3 times (x 91B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 3 times (x 67B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 3 times (x 68B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 3 times (x 86B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.idea.projectModel.CachedArgsInfo                           : loaded 3 times (x 68B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 3 times (x 169B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 3 times (x 74B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 3 times (x 67B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 3 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 3 times (x 164B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 3 times (x 71B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 3 times (x 77B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 3 times (x 68B)
Class com.amazon.ion.system.IonBinaryWriterBuilder                                    : loaded 3 times (x 95B)
Class org.jetbrains.plugins.gradle.model.GradleConvention                             : loaded 3 times (x 68B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 69B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 3 times (x 153B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 69B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 3 times (x 68B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedExtractedArgsInfo       : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalProjectSerializationService$ReadContext: loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 71B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 3 times (x 68B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 3 times (x 159B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 3 times (x 95B)
Class com.android.builder.model.AndroidProject                                        : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.BasicArtifact                                  : loaded 3 times (x 68B)
Class org.gradle.tooling.model.HierarchicalElement                                    : loaded 3 times (x 68B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingModel                    : loaded 3 times (x 68B)
Class com.amazon.ion.IonClob                                                          : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 3 times (x 73B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 69B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 3 times (x 153B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 3 times (x 68B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 69B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 3 times (x 85B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.internal.TurnOffDefaultTasks                 : loaded 3 times (x 68B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 3 times (x 68B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 120B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 3 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 3 times (x 68B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 69B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 3 times (x 83B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$DefaultViewBuilder   : loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 3 times (x 68B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 3 times (x 75B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 3 times (x 77B)
Class com.android.builder.model.v2.ide.CodeShrinker                                   : loaded 3 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 3 times (x 68B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 3 times (x 115B)
Class org.jetbrains.plugins.gradle.model.internal.DummyModel                          : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleExtensions                             : loaded 3 times (x 68B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 3 times (x 99B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SafeMethodInvoker    : loaded 3 times (x 74B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 69B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 3 times (x 70B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 3 times (x 69B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 68B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.CompilerArgumentsClassNameAware          : loaded 3 times (x 68B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 149B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 3 times (x 68B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 3 times (x 160B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 3 times (x 77B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 3 times (x 69B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 3 times (x 216B)
Class com.amazon.ion.IonContainer                                                     : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 3 times (x 75B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList                            : loaded 3 times (x 83B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 3 times (x 69B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 3 times (x 70B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 3 times (x 68B)
Class com.amazon.ion.IonNumber                                                        : loaded 3 times (x 68B)
Class kotlin.sequences.SequenceScope                                                  : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 69B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 3 times (x 69B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 3 times (x 89B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 3 times (x 77B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 3 times (x 188B)
Class kotlin.text.MatchResult                                                         : loaded 3 times (x 68B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 3 times (x 67B)
Class kotlin.collections.AbstractIterator$WhenMappings                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.android.synthetic.idea.AndroidExtensionsGradleModel        : loaded 3 times (x 68B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 3 times (x 68B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 3 times (x 81B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 3 times (x 81B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 3 times (x 81B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 3 times (x 78B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 3 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 3 times (x 78B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 69B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 3 times (x 81B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 3 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 3 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 3 times (x 81B)
Class org.gradle.tooling.model.idea.IdeaLanguageLevel                                 : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 3 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 3 times (x 81B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 3 times (x 84B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 3 times (x 81B)
Class org.gradle.internal.time.TimeSource                                             : loaded 3 times (x 68B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 3 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 80B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 3 times (x 78B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifacts            : loaded 3 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.AaptOptions$Namespacing;                     : loaded 3 times (x 67B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 3 times (x 79B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModel: loaded 3 times (x 68B)
Class com.android.builder.model.v2.ModelSyncFile$ModelSyncType                        : loaded 3 times (x 77B)
Class com.amazon.ion.IonException                                                     : loaded 3 times (x 82B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 3 times (x 77B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 3 times (x 68B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 77B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 69B)
Class org.gradle.api.JavaVersion                                                      : loaded 3 times (x 77B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.RepositoriesModel                            : loaded 3 times (x 68B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 3 times (x 82B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 3 times (x 83B)
Class kotlin.Pair                                                                     : loaded 3 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 3 times (x 77B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 68B)
Class com.google.common.base.Splitter$5                                               : loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 3 times (x 79B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 3 times (x 76B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 69B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 3 times (x 67B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 3 times (x 71B)
Class org.gradle.tooling.model.BuildIdentifier                                        : loaded 3 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 3 times (x 69B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 3 times (x 107B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 3 times (x 68B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 80B)
Class com.amazon.ion.IonInt                                                           : loaded 3 times (x 68B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 3 times (x 69B)
Class com.android.builder.model.v2.dsl.DependenciesInfo                               : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 3 times (x 70B)
Class org.gradle.internal.time.Clock                                                  : loaded 3 times (x 68B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 3 times (x 83B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.CacheOriginIdentifierAware               : loaded 3 times (x 68B)
Class com.amazon.ion.IonSymbol                                                        : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 3 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 3 times (x 68B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 73B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 69B)
Class com.android.utils.StringHelper                                                  : loaded 3 times (x 69B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 3 times (x 70B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 69B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 3 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 3 times (x 68B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 134B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 3 times (x 68B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 3 times (x 157B)
Class kotlin.Unit                                                                     : loaded 3 times (x 69B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 3 times (x 158B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 3 times (x 68B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.SourceSetContainer                             : loaded 3 times (x 68B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 69B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 3 times (x 73B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 3 times (x 78B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 3 times (x 70B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 3 times (x 68B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 3 times (x 77B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ModelSyncFile                                      : loaded 3 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 3 times (x 68B)
Class com.amazon.ion.IonCatalog                                                       : loaded 3 times (x 68B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 3 times (x 82B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 3 times (x 67B)
Class org.gradle.tooling.model.gradle.GradleScript                                    : loaded 3 times (x 68B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 3 times (x 68B)
Class kotlin.sequences.DistinctIterator                                               : loaded 3 times (x 81B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 3 times (x 87B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 69B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 3 times (x 85B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 3 times (x 105B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinCompilerArgument                   : loaded 3 times (x 68B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 3 times (x 152B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 3 times (x 72B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 120B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 3 times (x 84B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 3 times (x 68B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 69B)
Class kotlin.coroutines.EmptyCoroutineContext                                         : loaded 3 times (x 75B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 3 times (x 457B)
Class com.amazon.ion.IonNull                                                          : loaded 3 times (x 68B)
Class com.android.ide.common.repository.GradleVersion                                 : loaded 3 times (x 91B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 3 times (x 68B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewDecoration       : loaded 3 times (x 68B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.BuildScriptClasspathModelSerializationService$ReadContext: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.KotlinCachedBooleanCompilerArgument: loaded 3 times (x 68B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 3 times (x 68B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 69B)
Class kotlin.Function                                                                 : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 3 times (x 68B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 3 times (x 70B)
Class kotlin.collections.AbstractIterator                                             : loaded 3 times (x 81B)
Class com.android.builder.model.ProjectSyncIssues                                     : loaded 3 times (x 68B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 3 times (x 78B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 3 times (x 69B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 3 times (x 88B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 3 times (x 143B)
Class com.amazon.ion.IonValue                                                         : loaded 3 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 3 times (x 77B)
Class com.amazon.ion.system.IonReaderBuilder$Mutable                                  : loaded 3 times (x 83B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 3 times (x 68B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 68B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 69B)
